[WARN] Hardware modules not available - running in simulation mode
=== REIP Node - Robot 1 [SIM (unique ports)] ===
Trust Model: Three-tier confidence-weighted
  Personal: 1.0, ToF: 1.0, Peer: 0.3
  Suspicion threshold: 1.5, Recovery: 0.1

  Logging to: logs/robot_1_20260225_235853.jsonl
Initializing hardware...
  Hardware: SIMULATED
[INFO] Position socket listening on port 5101
[INFO] Peer socket listening on port 5201
[INFO] Fault socket listening on port 5301
Ready!

=== Detection Bounds: T1=2 cmds, T3=8 cmds | Impeachment: T1=8 cmds, T3=32 cmds ===
Running... Press Ctrl+C to stop

[ELECTION] New leader: 1
[R1] pos=(0,0) state=leader leader=1 trust=1.00 susp=0.00 cov=0.0%/0.0%
[R1] pos=(856,660) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.6%
[R1] pos=(923,592) state=leader leader=1 trust=1.00 susp=0.00 cov=1.6%/7.8%
[R1] pos=(1045,634) state=leader leader=1 trust=1.00 susp=0.00 cov=2.6%/12.0%
[R1] pos=(1173,488) state=leader leader=1 trust=1.00 susp=0.00 cov=4.2%/17.2%
[R1] pos=(1279,340) state=leader leader=1 trust=1.00 susp=0.00 cov=5.2%/21.4%
[R1] pos=(1241,207) state=leader leader=1 trust=1.00 susp=0.00 cov=6.2%/27.1%
[R1] pos=(1210,75) state=leader leader=1 trust=1.00 susp=0.00 cov=7.8%/32.3%
[R1] pos=(1360,75) state=leader leader=1 trust=1.00 susp=0.00 cov=7.8%/35.4%
[R1] pos=(1572,195) state=leader leader=1 trust=1.00 susp=0.00 cov=9.4%/39.1%
[R1] pos=(1783,307) state=leader leader=1 trust=1.00 susp=0.00 cov=10.4%/44.3%
[R1] pos=(1914,411) state=leader leader=1 trust=1.00 susp=0.00 cov=11.5%/49.0%
[R1] pos=(1922,561) state=leader leader=1 trust=1.00 susp=0.00 cov=12.0%/50.5%
[R1] pos=(1925,661) state=leader leader=1 trust=1.00 susp=0.00 cov=12.5%/52.1%
[R1] pos=(1925,661) state=leader leader=1 trust=1.00 susp=0.00 cov=12.5%/52.1%
[R1] pos=(1925,661) state=leader leader=1 trust=1.00 susp=0.00 cov=12.5%/52.1%
[R1] pos=(1925,661) state=leader leader=1 trust=1.00 susp=0.00 cov=12.5%/52.1%
[R1] pos=(1925,661) state=leader leader=1 trust=1.00 susp=0.00 cov=12.5%/52.1%
[R1] pos=(1925,661) state=leader leader=1 trust=1.00 susp=0.00 cov=12.5%/52.1%
[R1] pos=(1925,661) state=leader leader=1 trust=1.00 susp=0.00 cov=12.5%/52.1%
[R1] pos=(1925,661) state=leader leader=1 trust=1.00 susp=0.00 cov=12.5%/52.1%
[R1] pos=(1925,661) state=leader leader=1 trust=1.00 susp=0.00 cov=12.5%/52.1%
[R1] pos=(1925,661) state=leader leader=1 trust=1.00 susp=0.00 cov=12.5%/52.1%
[FAULT] BAD_LEADER mode activated - will send bad assignments
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1062.5, 562.5), (1062.5, 812.5), (1687.5, 62.5)]...
[R1] pos=(1916,684) state=leader leader=1 trust=1.00 susp=0.00 cov=12.5%/53.1%
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1187.5, 937.5), (187.5, 1187.5), (812.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(937.5, 437.5), (187.5, 812.5), (187.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(62.5, 1062.5), (1937.5, 312.5), (687.5, 937.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(187.5, 937.5), (187.5, 937.5), (1812.5, 812.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1812.5, 437.5), (687.5, 937.5), (687.5, 187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1187.5, 312.5), (1687.5, 312.5), (562.5, 812.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(937.5, 187.5), (62.5, 1312.5), (437.5, 937.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1062.5, 812.5), (1187.5, 937.5), (62.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(562.5, 937.5), (1437.5, 687.5), (1812.5, 187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1937.5, 562.5), (437.5, 1187.5), (687.5, 812.5)]...
[R1] pos=(1785,689) state=leader leader=1 trust=1.00 susp=0.00 cov=13.0%/53.6%
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(937.5, 437.5), (1812.5, 812.5), (1937.5, 312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(937.5, 62.5), (937.5, 62.5), (312.5, 1437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1687.5, 187.5), (437.5, 62.5), (562.5, 812.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1062.5, 437.5), (1062.5, 62.5), (1437.5, 312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1562.5, 312.5), (1937.5, 62.5), (1687.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1187.5, 187.5), (1437.5, 437.5), (1062.5, 62.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1562.5, 687.5), (1187.5, 812.5), (687.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(312.5, 187.5), (1187.5, 62.5), (437.5, 812.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1312.5, 62.5), (1937.5, 562.5), (187.5, 937.5)]...
[R1] pos=(1804,673) state=leader leader=1 trust=1.00 susp=0.00 cov=13.0%/54.2%
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1062.5, 812.5), (1562.5, 187.5), (312.5, 187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1562.5, 687.5), (1187.5, 937.5), (812.5, 187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1562.5, 562.5), (1562.5, 312.5), (1937.5, 62.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(187.5, 812.5), (62.5, 1062.5), (1062.5, 62.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1812.5, 812.5), (1687.5, 312.5), (437.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(687.5, 437.5), (1187.5, 687.5), (1312.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1312.5, 437.5), (187.5, 1187.5), (1937.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 312.5), (1312.5, 562.5), (1437.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1062.5, 937.5), (437.5, 937.5), (1062.5, 937.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1562.5, 312.5), (312.5, 1437.5), (62.5, 1062.5)]...
[R1] pos=(1804,673) state=leader leader=1 trust=1.00 susp=0.00 cov=13.0%/54.2%
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1937.5, 562.5), (312.5, 1437.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1937.5, 187.5), (1187.5, 437.5), (1062.5, 62.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(187.5, 1062.5), (187.5, 1312.5), (1687.5, 62.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1437.5, 62.5), (1437.5, 812.5), (437.5, 312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(312.5, 62.5), (1437.5, 187.5), (1562.5, 312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1687.5, 187.5), (62.5, 1312.5), (312.5, 62.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 562.5), (1187.5, 312.5), (1437.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1812.5, 187.5), (1687.5, 62.5), (937.5, 62.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(437.5, 812.5), (1937.5, 187.5), (437.5, 312.5)]...
