[WARN] Hardware modules not available - simulation mode
=== RAFT Baseline - Robot 1 [SIM] ===
NO TRUST. Heartbeat timeout only.

  Logging to: logs/raft_1_20260226_000651.jsonl
Initializing hardware...
  Hardware: SIMULATED
[INFO] Position socket listening on port 9101
[INFO] Peer socket listening on port 9201
[INFO] Fault socket listening on port 9301
Ready!

Running RAFT baseline... Press Ctrl+C to stop

[R1] state=follower leader=None term=0 cov=0.0%/0.0%
[RAFT] Starting election, term 1
[RAFT] Became leader, term 1
[R1] state=leader leader=1 term=1 cov=0.5%/2.1%
[R1] state=leader leader=1 term=1 cov=0.5%/2.1%
[R1] state=leader leader=1 term=1 cov=0.5%/2.1%
[R1] state=leader leader=1 term=1 cov=0.5%/2.1%
[R1] state=leader leader=1 term=1 cov=0.5%/2.1%
[R1] state=leader leader=1 term=1 cov=0.5%/2.1%
[R1] state=leader leader=1 term=1 cov=0.5%/2.1%
[R1] state=leader leader=1 term=1 cov=0.5%/3.6%
[R1] state=leader leader=1 term=1 cov=1.0%/6.2%
[R1] state=leader leader=1 term=1 cov=1.6%/9.4%
[R1] state=leader leader=1 term=1 cov=1.6%/11.5%
[R1] state=leader leader=1 term=1 cov=1.6%/11.5%
[R1] state=leader leader=1 term=1 cov=1.6%/11.5%
[R1] state=leader leader=1 term=1 cov=1.6%/11.5%
[R1] state=leader leader=1 term=1 cov=1.6%/11.5%
[R1] state=leader leader=1 term=1 cov=1.6%/11.5%
[R1] state=leader leader=1 term=1 cov=1.6%/11.5%
[FAULT] BAD_LEADER mode - will send bad assignments (Raft CANNOT detect this)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=2.1%/12.0%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=2.6%/15.1%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=3.6%/16.7%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=4.7%/17.7%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=5.2%/18.2%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=5.7%/18.8%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=6.8%/19.8%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=7.3%/20.3%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=7.3%/20.3%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=7.3%/20.3%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=7.3%/20.3%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=7.3%/20.3%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=7.3%/20.3%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=7.3%/20.3%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
