[WARN] Hardware modules not available - simulation mode
=== RAFT Baseline - Robot 1 [SIM] ===
NO TRUST. Heartbeat timeout only.

  Logging to: logs/raft_1_20260226_183943.jsonl
Initializing hardware...
  Hardware: SIMULATED
[INFO] Position socket listening on port 11101
[INFO] Peer socket listening on port 11201
[INFO] Fault socket listening on port 11301
Ready!

Running RAFT baseline... Press Ctrl+C to stop

[R1] state=follower leader=None term=0 cov=0.0%/0.0%
[RAFT] Starting election, term 1
[RAFT] Became leader, term 1
[R1] state=leader leader=1 term=1 cov=0.5%/0.5%
[R1] state=leader leader=1 term=1 cov=2.6%/12.5%
[R1] state=leader leader=1 term=1 cov=4.2%/22.9%
[R1] state=leader leader=1 term=1 cov=6.8%/31.8%
[R1] state=leader leader=1 term=1 cov=10.4%/43.8%
[R1] state=leader leader=1 term=1 cov=12.5%/55.2%
[R1] state=leader leader=1 term=1 cov=14.6%/62.0%
[R1] state=leader leader=1 term=1 cov=18.8%/71.4%
[R1] state=leader leader=1 term=1 cov=20.8%/80.2%
[R1] state=leader leader=1 term=1 cov=24.0%/85.9%
[R1] state=leader leader=1 term=1 cov=27.1%/93.8%
[R1] state=leader leader=1 term=1 cov=30.2%/99.5%
[R1] state=leader leader=1 term=1 cov=32.3%/100.0%
[R1] state=leader leader=1 term=1 cov=32.3%/100.0%
[R1] state=leader leader=1 term=1 cov=32.3%/100.0%
[FAULT] BAD_LEADER mode - will send bad assignments (Raft CANNOT detect this)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R1] state=leader leader=1 term=1 cov=32.3%/100.0%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R1] state=leader leader=1 term=1 cov=32.8%/100.0%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
