[WARN] Hardware modules not available - running in simulation mode
=== REIP Node - Robot 2 [SIM (unique ports)] ===
Trust Model: Three-tier confidence-weighted
  Personal: 1.0, ToF: 1.0, Peer: 0.3
  Suspicion threshold: 1.5, Recovery: 0.1

  Logging to: logs/robot_2_20260226_212518.jsonl
Initializing hardware...
  Hardware: SIMULATED
[INFO] Position socket listening on port 16102
[INFO] Peer socket listening on port 16202
[INFO] Fault socket listening on port 16302
Ready!

=== Detection Bounds: T1=2 cmds, T3=8 cmds | Impeachment: T1=8 cmds, T3=32 cmds ===
Running... Press Ctrl+C to stop

[ELECTION] New leader: 2
[R2] pos=(0,0) state=leader leader=2 trust=1.00 susp=0.00 cov=0.0%/0.0%
[ELECTION] New leader: 1
[R2] pos=(208,187) state=follower leader=1 trust=1.00 susp=0.00 cov=0.5%/0.5%
[R2] pos=(284,75) state=follower leader=1 trust=1.00 susp=0.00 cov=2.6%/13.0%
[R2] pos=(288,406) state=follower leader=1 trust=1.00 susp=0.00 cov=6.2%/24.0%
[R2] pos=(733,635) state=follower leader=1 trust=1.00 susp=0.00 cov=9.9%/32.8%
[R2] pos=(840,560) state=follower leader=1 trust=1.00 susp=0.00 cov=11.5%/40.1%
[R2] pos=(839,685) state=follower leader=1 trust=1.00 susp=0.00 cov=12.0%/46.4%
[TRUST] Bad command #1 (peer_reported): suspicion +0.30 = 0.30
[TRUST] Bad command #2 (peer_reported): suspicion +0.30 = 0.60
[TRUST] Bad command #3 (peer_reported): suspicion +0.30 = 0.90
[TRUST] Bad command #4 (peer_reported): suspicion +0.30 = 1.20
[TRUST] Bad command #5 (peer_reported): suspicion +0.30 = 1.50
[DETECT] First trust decay after 5 bad commands (0.82s) [Theoretical bound: T1=2, T3=8]
[TRUST] Trust decayed: trust=0.80, remaining suspicion=0.00
[TRUST] Bad command #6 (personal_visited): suspicion +1.00 = 1.00
[TRUST] Bad command #7 (personal_visited): suspicion +1.00 = 2.00
[TRUST] Trust decayed: trust=0.60, remaining suspicion=0.50
[R2] pos=(808,252) state=follower leader=1 trust=0.60 susp=0.50 cov=12.5%/47.9%
[TRUST] Bad command #8 (personal_visited): suspicion +1.00 = 1.50
[TRUST] Trust decayed: trust=0.40, remaining suspicion=0.00
[TRUST] Bad command #9 (personal_visited): suspicion +1.00 = 1.00
[TRUST] Bad command #10 (personal_visited): suspicion +1.00 = 2.00
[TRUST] Trust decayed: trust=0.20, remaining suspicion=0.50
[TRUST] Bad command #11 (personal_visited): suspicion +1.00 = 1.50
[TRUST] Trust decayed: trust=0.10, remaining suspicion=0.00
[TRUST] Bad command #12 (personal_visited): suspicion +1.00 = 1.00
[DETECT] IMPEACHMENT after 12 bad commands, 2.94s from first bad command [Bound: T1=8 cmds, T3=32 cmds]
[IMPEACH] Trust too low (0.10), excluding leader 1 from candidates
[ELECTION] Leader 1 impeached (failures=1)
[ELECTION] New leader: 3
[R2] pos=(920,351) state=follower leader=3 trust=1.00 susp=0.00 cov=13.5%/49.0%
[R2] pos=(920,313) state=follower leader=3 trust=1.00 susp=0.00 cov=13.5%/52.6%
[ELECTION] Leader 3 impeached (failures=1)
[ELECTION] New leader: 2
[R2] pos=(921,316) state=leader leader=2 trust=1.00 susp=0.00 cov=13.5%/56.8%
[R2] pos=(921,241) state=leader leader=2 trust=1.00 susp=0.00 cov=14.1%/59.9%
[R2] pos=(921,188) state=leader leader=2 trust=1.00 susp=0.00 cov=14.1%/65.6%
[R2] pos=(921,75) state=leader leader=2 trust=1.00 susp=0.00 cov=14.6%/69.3%
[R2] pos=(921,75) state=leader leader=2 trust=1.00 susp=0.00 cov=14.6%/72.4%
[R2] pos=(921,75) state=leader leader=2 trust=1.00 susp=0.00 cov=14.6%/72.9%
[R2] pos=(921,75) state=leader leader=2 trust=1.00 susp=0.00 cov=14.6%/72.9%
[R2] pos=(921,75) state=leader leader=2 trust=1.00 susp=0.00 cov=14.6%/72.9%
[R2] pos=(921,75) state=leader leader=2 trust=1.00 susp=0.00 cov=14.6%/72.9%
[R2] pos=(921,75) state=leader leader=2 trust=1.00 susp=0.00 cov=14.6%/72.9%
[R2] pos=(921,75) state=leader leader=2 trust=1.00 susp=0.00 cov=14.6%/72.9%
[R2] pos=(921,75) state=leader leader=2 trust=1.00 susp=0.00 cov=14.6%/72.9%
[R2] pos=(921,75) state=leader leader=2 trust=1.00 susp=0.00 cov=14.6%/72.9%
[R2] pos=(921,75) state=leader leader=2 trust=1.00 susp=0.00 cov=14.6%/72.9%
[R2] pos=(921,75) state=leader leader=2 trust=1.00 susp=0.00 cov=14.6%/72.9%
[R2] pos=(921,75) state=leader leader=2 trust=1.00 susp=0.00 cov=14.6%/72.9%
[R2] pos=(921,75) state=leader leader=2 trust=1.00 susp=0.00 cov=14.6%/72.9%
[R2] pos=(921,75) state=leader leader=2 trust=1.00 susp=0.00 cov=14.6%/72.9%
[R2] pos=(921,75) state=leader leader=2 trust=1.00 susp=0.00 cov=14.6%/72.9%
[R2] pos=(921,75) state=leader leader=2 trust=1.00 susp=0.00 cov=14.6%/72.9%
[R2] pos=(921,75) state=leader leader=2 trust=1.00 susp=0.00 cov=14.6%/72.9%
[R2] pos=(921,75) state=leader leader=2 trust=1.00 susp=0.00 cov=14.6%/72.9%
[FAULT] BAD_LEADER mode activated - will send bad assignments
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(1187.5, 312.5), (687.5, 187.5), (62.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(1187.5, 312.5), (687.5, 187.5), (62.5, 687.5)]...
[R2] pos=(921,75) state=leader leader=2 trust=1.00 susp=0.00 cov=14.6%/74.0%
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(1187.5, 312.5), (687.5, 187.5), (62.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(1187.5, 312.5), (687.5, 187.5), (62.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(1187.5, 312.5), (687.5, 187.5), (62.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(1187.5, 312.5), (687.5, 187.5), (62.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(1187.5, 312.5), (687.5, 187.5), (62.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(1187.5, 312.5), (687.5, 187.5), (62.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(1187.5, 312.5), (687.5, 187.5), (62.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(1187.5, 312.5), (687.5, 187.5), (62.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(1187.5, 312.5), (687.5, 187.5), (62.5, 687.5)]...
[R2] pos=(921,337) state=leader leader=2 trust=1.00 susp=0.00 cov=14.6%/74.0%
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(1187.5, 312.5), (687.5, 187.5), (62.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(1187.5, 312.5), (687.5, 187.5), (62.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(1187.5, 312.5), (687.5, 187.5), (62.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(1187.5, 312.5), (687.5, 187.5), (62.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(1187.5, 312.5), (687.5, 187.5), (62.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(1187.5, 312.5), (687.5, 187.5), (62.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(1187.5, 312.5), (687.5, 187.5), (62.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(1187.5, 312.5), (687.5, 187.5), (62.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(1187.5, 312.5), (687.5, 187.5), (62.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(1187.5, 312.5), (687.5, 187.5), (62.5, 687.5)]...
[R2] pos=(921,545) state=leader leader=2 trust=1.00 susp=0.00 cov=14.6%/74.5%
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(1187.5, 312.5), (687.5, 187.5), (62.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(1187.5, 312.5), (687.5, 187.5), (62.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(1187.5, 312.5), (687.5, 187.5), (62.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(1187.5, 312.5), (687.5, 187.5), (62.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(1187.5, 312.5), (687.5, 187.5), (62.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(1187.5, 312.5), (687.5, 187.5), (62.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(1187.5, 312.5), (687.5, 187.5), (62.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(1187.5, 312.5), (687.5, 187.5), (62.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(1187.5, 312.5), (687.5, 187.5), (62.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(1187.5, 312.5), (687.5, 187.5), (62.5, 687.5)]...
[R2] pos=(921,550) state=leader leader=2 trust=1.00 susp=0.00 cov=14.6%/75.0%
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(1187.5, 312.5), (687.5, 187.5), (62.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(1187.5, 312.5), (687.5, 187.5), (62.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(1187.5, 312.5), (687.5, 187.5), (62.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(1187.5, 312.5), (687.5, 187.5), (62.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(1187.5, 312.5), (687.5, 187.5), (62.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(1187.5, 312.5), (687.5, 187.5), (62.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(1187.5, 312.5), (687.5, 187.5), (62.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(1187.5, 312.5), (687.5, 187.5), (62.5, 687.5)]...
